
> @dtc/backend@0.0.1 dev
> medusa develop

[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
[32minfo[39m:    Linting project...
[32minfo[39m:    [Watcher] Using standard dev server (restart on file change)
[32minfo[39m:    [Watcher] Watching filesystem to reload dev server on file change
[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
node.exe : - Creating server
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (- Creating server:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
[32minfo[39m:    Skipping instrumentation registration. No register function found.
[32minfo[39m:    redisUrl not found. A fake redis instance will be used.
[32minfo[39m:    No link to load from C:\Users\ASUS\OneDrive\Documents\metal\node_modules\@medusajs\draft-order\.medusa\server\src\links. skipped.
[33mwarn[39m:    Local Event Bus installed. This is not recommended for production.
[32minfo[39m:    Locking module: Using "in-memory" as default.
[sepay] Missing options: bankAccountNumber, bankCode, apiToken, webhookApiKey. The SePay payment provider will appear in the admin 
but checkout will fail until these are set.
[32minfo[39m:    No workflow to load from C:\Users\ASUS\OneDrive\Documents\metal\node_modules\@medusajs\draft-order\.medusa\server\src\workflows. skipped.
[32minfo[39m:    No subscriber to load from C:\Users\ASUS\OneDrive\Documents\metal\node_modules\@medusajs\draft-order\.medusa\server\src\subscribers. skipped.
[32minfo[39m:    No job to load from C:\Users\ASUS\OneDrive\Documents\metal\node_modules\@medusajs\medusa\dist\jobs. skipped.
[32minfo[39m:    No job to load from C:\Users\ASUS\OneDrive\Documents\metal\node_modules\@medusajs\draft-order\.medusa\server\src\jobs. skipped.
✔ Server is ready on port: 9000 – 4941ms
[32minfo[39m:    Admin URL → http://localhost:9000/app
[32mhttp[39m:    GET /app ← - (304) - 20.189 ms
[32mhttp[39m:    GET /app/entry.jsx ← http://localhost:9000/app (200) - 15.590 ms
[32mhttp[39m:    GET /app/index.css ← http://localhost:9000/app/entry.jsx (304) - 3612.219 ms
[32mhttp[39m:    GET /app ← http://localhost:9000/app (304) - 3.694 ms
[32mhttp[39m:    GET /app/entry.jsx ← http://localhost:9000/app (200) - 0.838 ms
[32mhttp[39m:    GET /app/index.css ← http://localhost:9000/app/entry.jsx (304) - 3.219 ms
[32mhttp[39m:    GET /admin/feature-flags ← http://localhost:9000/app (304) - 7.576 ms
[32mhttp[39m:    GET /admin/users/me ← http://localhost:9000/app (401) - 2.338 ms
[32mhttp[39m:    GET /cloud/auth ← http://localhost:9000/app/login (304) - 8.216 ms
[32mhttp[39m:    GET /auth/user/providers ← http://localhost:9000/app/login (304) - 3.133 ms
[32mhttp[39m:    GET /app ← - (304) - 5.743 ms
[32mhttp[39m:    GET /app/entry.jsx ← http://localhost:9000/app (304) - 0.815 ms
